tṛtīyaḥ svārthānumānaparicchedaḥsvopajñavṛttisahitaḥpakṣadharmastadaṃśena vyāpto hetustridhaiva
saḥ |avinābhāvaniyamāddhetvābhāsāstato'pare
ayamevaṃ na vetyanyadoṣā nirdoṣatāpi vā |durlabhatvāt pramāṇānāṃ durbodhetyapare viduḥ

sarveṣāṃ savipakṣatvānnirhrāsātiśayaśritām |sātmībhāvāt tadabhyāsād dīyerannāsravāḥ kvacit

nirupadravabhūtāthasvabhāvasya viparyayaiḥ |na bādhā yatnavapve'pi buddhestaspakṣapātataḥ

sarvāsāṃ doṣajātīnāṃ jātiḥ satkāyadarśanāt |sā'vidyā tatra tatsnehastasmād dveṣādisambhavaḥ

moho nidānaṃ doṣāṇāmata evābhidhīyate |satkāyadṛṣṭiranyatra tatprahāṇe prahāṇataḥ

girāṃ mithyātvahetūnāṃ doṣāṇāṃ puruṣāśrayāt |apauruṣeyaṃ satyārthamiti kecit pracakṣate

girāṃ satyatvahetūnāṃ guṇānāṃ puruṣāśrayāt |apauruṣeyaṃ mithyārtha kiṃ netyanye pracakṣate

arthajñānapanaheturhi saṃketaḥ puruṣāśrayaḥ |girāmapauruṣeyatve'pyato mithyātvasambhavaḥ

sambandhāpauruṣeyatve syāt pratītirasaṃvidaḥ |saṃketāt tadabhivyaktāvasamarthānyakalpanā

girāmekārthaniyame na syādarthāntare gatiḥ |anekārthābhisambandhe viruddhavyaktisambhavaḥ

apauruṣeyatāyāśca vyarthā syāt parikalpanā |vācyaśca heturbhinnānāṃ sambandhasya vyavasthiteḥ

asaṃskāryatayā pumbhiḥ sarvathā syānnirarthatā |saṃskāropagame mukhyaṃ gajasnānamidaṃ bhavet

sambandhināmanityatvānna sambandhe'sti nityatā |nityasyānupakāryatvādakurvāṇaśca nāśrayaḥ

artherataḥ sa śabdānāṃ saṃskāryaḥ puruṣairdhiyā |arthaireva sahotpāde na svabhāvaviparyayaḥ

śabdeṣu yuktaḥ sambandhe nāyaṃ doṣo vikalpite |nityatvādāśrayāpāye'pyanāśo yadi jātivat

nityeṣvāśrayasāmathrya kiṃ yeneṣṭaḥ sa cāśrayaḥ |jñānotpādanahetūnāṃ sambandhāt sahakāriṇām

tadutpādanayogyatvenotpattirvyaktiriṣyate |ghaṭādiṣvapi yuktijñaiḥ aviśeṣe'vikāriṇām

vyañjakaiḥ svaiḥ kṛtaḥ ko'rtho vyaktāstaiste yato matāḥ |sambandhasya ca vastutve syād bhedād
buddhicitratā

tābhyāmabhede tāveva nāto'nyā vastuno gatiḥ |bhinnātvād vasturūpasya sabandhaḥ kalpanākṛtaḥ

sad dravyaṃ syāt parādhīnaṃ sambandho'nyasya vā katham |varṇā nirarthakāḥ santaḥ padādi parikalpitam

avastuni kathaṃ vṛttiḥ sambandhasyāsya vastunaḥ |apauruṣeyatāpīṣṭā kartṛṇāmasmṛteḥ kila

santyasyāpyanuvaktāra iti dhig vyāpakaṃ tamaḥ |yathāyamanyato'śrutvā nemaṃ varṇapadakramam

vastuṃ samarthaḥ puruṣastathānyo'pīti kaścana |anyo vā racito granthaḥ sampradāyād ṛte paraiḥ

dṛṣṭaḥ ko'bhihito yena so'pyevaṃ nānumīyate |yajjātīyo yataḥ siddhaḥ so'viśiṣṭo'gnikāṣṭhavat

adṛṣṭaheturapyanyastadbhavaḥ sampratīyate |tatrāpradarśya ye bhedaṃ kāryasāmānyadarśanāt

hetavaḥ pravitanyante sarve te vyabhicāriṇaḥ |sarvathā'nāditā sidhyedevaṃ nāpuruṣāśrayaḥ

tasmādapauruṣeyatve syādanyo'pyanarāśrayaḥ |mlecchadivyavahārāṇāṃ nāstikyavacasāmapi

anāditvād tathābhāvaḥ pūrvasaṃskārasantateḥ |tādṛśe'pauruṣeyatve kaḥ siddhe'pi guṇo bhavet

arthasaṃskārabhedānāṃ darśanāt saṃśayaḥ punaḥ |anyāviśeṣād varṇānāṃ sādhane ki falaṃ bhavet

vākyaṃ bhinnaṃ na varṇebhyo vidyate'nupalambhataḥ |anekāvayavātmatve pṛthak teṣāṃ nirarthatā

atadrūpe ca tādrūpyaṃ kalpitaṃ siṃhatādivat |pratyekaṃ sārthakatve'pi mithyānekatvakalpanā

ekāvayavagatyā ca vākyārthapratipad bhavet |sakṛcchrutau ca sarveṣā kālabhedo na yujyate

ekatve'pi hyabhinnasya kramaśo gatyasambhavāt |anityaṃ yatnasambhūtaṃ pauruṣeyaṃ kathaṃ na tat

nityopalabdhirnityatve'pyanāvaraṇasambhavāt |aśrutirvikalatvāccet kasyacit sahakāriṇaḥ

kāmamanyapratīkṣā'stu niyamastu virudhyate |sarvatrānupalambhaḥ syāt teṣāmavyāpitā yadi

sarveṣāmupalambhaḥ syāt yugapad vyāpitā yadi |saṃskṛtasyopalambhe ca kaḥ saṃskarttā'vikāriṇaḥ

indriyasya syāt saṃskāraḥ śrṛṇuyānnikhilaṃ ca tat |saṃskārabhedabhinnatvādekārthaniyamo yadi

anekaśabdasaṃdhāte śrutiḥ kalakale katham |dhvanathaḥ kevalaṃ tatra śrū yante cenna vācakāḥ

dhvanibhyo bhinnamastīti śraddheyamatibahvidam |sthiteṣvanyeṣu śabdeṣu śrūyate vācakaḥ katham

kathaṃ vā śaktiniyamād bhinnadhvanigatirbhavet |dhvanayaḥ sammatā yaiste doṣaiḥ kairapyavācakāḥ

dhvanibhirvyajyamāne'smin vācake'pi kathaṃ na te |varṇānupūrvī vākyaṃ cenna varṇānāmabhedataḥ

teṣāṃ ca na vyavasthānaṃ kramāntaravirodhataḥ |deśakālakramābhāvo vyāptinityatvavarṇanāt

anityāvyāpitāyāṃ ca doṣaḥ prāgeva kīrtitaḥ |vyaktikramo'pi vākyaṃ na nityavyaktinirākṛteḥ

vyāpāradeva tatsiddhe kāraṇānāṃ ca kāryatā |svajñānenānyadhīhetuḥ siddhe'rthe vyañjako mataḥ

yathā dīpo'nyathā vāpi ko viśeṣo'sya kārakāt |karaṇānāṃ samagrāṇāṃ vyāpārādupalabdhitaḥ

niyamena ca kāryatvaṃ vyañjake tadasambhavāt |tadrū pāvaraṇānāṃ ca vyaktiste vigamo yadi

abhāve karaṇagrāmasāmarthya kiṃ nu tadbhavet |śabdaviśeṣādanyeṣāmapi vyaktiḥ prasajyate

tathāmyupagame sarvakāraṇānāṃ nirarthatā |sādhanaṃ pratyabhijñānaṃ satprayogādi yanmatam

anudāharaṇaṃ sarvabhāvānāṃ kṣaṇabhaṅgataḥ |dūṣyaḥ kuheturanyo'pi buddherapuruṣāśraye

bādhābhyupetapratyakṣapratītānumitaiḥ samamānupūrvyāśca varṇebhyo bhedaḥ sfoṭena cintitaḥ

kalpanāropitā sā syāt kathaṃ vā'puruṣāśrayā |sattāmātrānubandhitvāt nāśasyānityatā dhvaneḥ

agnerarthāntarotpattau bhavet kāṣṭhasya darśanam |avināśāt sa evāsya vināśa iti cet katham

anyo'nyasya vināśo'stu kāṣṭhaṃ kasmānna dṛśyate |tatparigrahataścenna tenānāvaraṇaṃ yataḥ

vināśasya vināśitvam syādutpattestataḥ punaḥ |kāṣṭhasya darśanam hantṛghāte caitrāpunarbhavaḥ

yathātrāpyevamiti cet hanturnāmaraṇatvataḥ |ananyatve vināśasya syānnāśaḥ kāṣṭhameva tu

tasya tattvādahetutvaṃ nāto'nyā vidyate gatiḥ |ahetutve'pi nāśasya nityatvād bhāvanāśayoḥ

sahabhāvaprasaṅgaścedasato nityatā kutaḥ |asattve'bhāvanāśitvaprasaṅgo'pi na yujyate

nāśena yasmād bhāvasya na vināśanamiṣyate |naśyan bhāvo'parāpekṣa iti tajjñāpanāya sā

avasthā heturuktāsyā bhedamāropya cetasā |svato'pi bhāve'bhāvasya vikalpaścedayaṃ samaḥ

na tasya kiñcid bhavati na bhavatyeva kevalam |bhāve hyeṣa vikalpaḥ syād vidyervastvanuridhataḥ

na bhāvo bhavatītyuktamabhāvo bhavatīti na |apekṣyeta paraḥ kārya yadi vidyeta kiñcana

yadakiñcitkaraṃ vastu kiṃ kenacidapekṣyate |etenāhetukatve'pi hyabhūtvā nāśabhāvataḥ

sattānāaśitvadoṣasya pratyākhyātaṃ prasañjanam |yathā keṣāñcideveṣṭaḥ pratigho janmināṃ yathā

nāśaḥ svabhāvo bhāvānāṃ nānutpattimatāṃ yadi |svabhāvaniyamāddhetoḥ svabhāvaniyamaḥ fale

nānitye rūpabhedo'sti bhedakānāmabhāvataḥ |pratyākhyeyā'ta evaiṣāṃ sambandhasyāpi nityatā

sambandhadoṣaiḥ prāguktaiḥ śabdaśaktiśca dūṣitā |nā'pauruṣeyamityeva yathārthajñānasādhanam

dṛṣṭo'nyathāpi vahnyādiraduṣṭaḥ puruṣāgasā |na jñānahetutaiva syāt tasminnakṛtake mate

nityebhyo vastusāmarthyāt na hi janmāsti kasyacit |vikalpavāsanodbhūtāḥ samāropitagocarāḥ

jāyante buddhayastatra kevalaṃ nārthagocarāḥ |mithyātvaṃ kṛtakeṣveva dṛṣṭamityakṛtaṃ vacaḥ

satyārtha vyatirekasya virodhivyāpanād yadi |hetāvasambhave'nukte bhāvastasyāpi śaṅkyate

viruddhānāṃ padārthānāmapi vyāpakadarśanāt |nāsattāsiddhirityuktaṃ sarvato'nupalambhanāt

asiddhāyāmasattāyāṃ sandigdhā vyatirekitā |anvayo vyatireko vā sattvaṃ vā sādhyadharmiṇi

tanniścayafalairjānaiḥ siddhyanti yadi sādhanam |yatra sādhyavipakṣasya varṇyate vyatirekitā

sa evāsya sapakṣaḥ syāt sarvo heturatonvayī |samayatve hi mantrāṇāṃ kasyacit kāryasādhanam

athāpi bhāvaśaktiḥ syādanyathāpyaviśeṣataḥ |kramasyārthāntaratvaṃ ca pūrvameva nirākṛtam

nityaṃ tadarthasiddhiḥ syādasāmarthyamapekṣaṇe |sarvasya sādhanaṃ te syurbhāvaśaktiryadīdṛśī

prayoktṛbhedāpekṣā ca nāsaṃskāryasya yujyate |saṃskāryasyāpi bhāvasya vastubhedo hi bhedakaḥ

prayoktṛbhedānniyamaḥ śaktau na samaye bhavet |anādheyaviśeṣāṇāṃ ki kurvāṇaḥ prayojakaḥ

prayogo yadyabhivyaktiḥ sā prāgeva nirākṛtā |vyaktiśca buddhiḥ sā yasmāt sa falairyadi yujjate

syācchrotuḥ falasambandho vaktā hi vyaktikāraṇam |anabhivyaktaśabdānāṃ karaṇānāṃ prayojanam

manojapo vā vyarthaḥ syācchabdo hi śrotragocaraḥ |pāramparyeṇa tajjatvāt tadv yaktiḥ sāpi cenmatiḥ

te'pi tathā syustadarthā cedasiddhaṃ kalpanānvayāt |svasāmānyasvabhāvānāmekabhāvavivakṣayā

ukteḥ samayakārāṇāmavirodho na vastuni |ānupūrvyāmasatyāṃ syāt saro rasa iti śruto

na kāryabheda iti ced asti sā puruṣāśrayā |yo yadvarṇasamutthānajñānajājjñānato dhvaniḥ

jāyate tadupādhiḥ sa śru tyā samavasīyate |tajjñānajanitajñānaḥ sa śru tāvapaṭuśrutiḥ

apekṣya tasmṛtiṃ paścāt smṛtimādhatta ātmani |ityeṣā pauruṣeyyeva taddhetugrāhicetasām

kāryakāraṇatā varṇeṣvānupūrvīti kathyate |anyadeva tato rūpaṃ tadvarṇānāṃ pade pade

kartṛ saṃskārato bhinnaṃ sahitaṃ kāryabhedakṛt |sā cānupūrvī varṇānāṃ pravṛttā racanākṛtaḥ

icchāviruddhasiddhīnāṃ sthitakramavirodhataḥ |kāryakāraṇatāsiddheḥ pumbhyo varṇakramasya ca

sarvo varṇakramaḥ pubhyo dahanendhanayuktivat |asādhāraṇatā siddhā mantrākhyakramakāriṇām

puṃsāṃ jñānaprabhāvābhyāmanyeṣāṃ tadabhāvataḥ |ye'pi tantravidaḥ kecid mantrān kāṃścana kuvaṃte

prabhoḥ prabhāvasteṣāṃ sa taduktanyāyavṛttitaḥ |kṛtakāḥ pauruṣeyāśca mantrā vācyāḥ falepsunā

aśaktisādhanaṃ puṃsāmanenaiva nirākṛtam |buddhīndriyoktipuṃ stvādisādhanaṃ yattu varṇyate

pramāṇābhaṃ yathārthāsti na hi śeṣavato gatiḥ |artho'yaṃ nāyamartho na iti śabdā vadanti na

kalpyo'yamarthaḥ puruṣaiste ca rāgādisaṃyutāḥ |tatraikastattvavinnānya iti bhedaśca kiṃkṛtaḥ

tadvt puṃstve kathamapi jñānī kaścit katha na vaḥ |yasya pramāṇamavisaṃvādi vacanaṃ so'rthavid
yadi

na hyatyantaparokṣeṣu prāmāṇasyāsti sambhavaḥ |yasya prāmāṇasaṃvādi vacanaṃ tatkṛtaṃ vacaḥ

sa āgam iti prāptaṃ nirarthā'pauruṣeyatā |yadyatyantaparokṣe'rthe'nāgamajñānasambhavaḥ

atīndriyārthavit kaścidastītyabhimataṃ bhavet |svayaṃ rāgādimānnārtha vetti vedasya nānyataḥ

na vedayati vado'pi vedārthasya kuto gatiḥ |tenāgnihotraṃ juhuyāt svargakāma iti śrutau

khādet śvamāṃsamityeṣa nārtha ityatra kā pramā |prasiddho lokavādaścet tatra ko'tīndriyārthadṛk

anekārtheṣu śabdeṣu yenārtho'yaṃ vivecitaḥ |svargorvaśyādiśabdaśca dṛṣṭo'rūḍhārthavācakaḥ

śabdāntareṣu tādṛkṣu tādṛśyevāstu kalpanā |prasiddhiśca nṛṇāṃ vādaḥ pramāṇaṃ sa ca neṣyate

tataśca bhūyo'rthagatiḥ kimetad dviṣṭhakāmitam |atha prasiddhimullaṃdhya kalpane na nibandhanam

prasiddherapramāṇatvāt tadgrahe kiṃ nibandhanam |utpāditā prasiddhyaiva śaṃkā śabdārthaniścaye

yasmānnānārthavṛttitvaṃ śabdānāṃ tatra dṛśyate |anyathāsambhavābhavāt nānāśakteḥ svayaṃ dhvaneḥ

avaśyaṃ śaṃkayā bhāvyaṃ niyāmakamapaśyatām |eṣa sthāṇurayaṃ mārga iti vaktīti kaścana

anyaḥ svayaṃ bravīmīti tayorbhedaḥ parīkṣyatām |sarvatra yogyasyaikārthadyotane niyamaḥ kutaḥ

jñātā vātīndriyāḥ kena vivakṣāvacanād ṛte |vivakṣāniyame hetuḥ saṃketastatprakāśanaḥ

apauruṣeyai sā nāsti tasya saikārthatā kutaḥ |svabhāvaniyame'nyatra na yojyeta tayā punaḥ

saṃketaśca nirarthaḥ syād vyaktau ca niyamaḥ kutaḥ |yatra svātantryamicchāyā niyamo nāma tatra
kaḥ

dyotayet tena saṃketo neṣṭāmevāsya yogyatām |yasmāt kiledṛśaṃ satyaṃ yathāgniḥ śītanodanaḥ

vākyaṃ vedaikadeśatvādanyadapyaparo bravīt |rasavat tulyarūpatvādekabhāṇḍe ca pākavat

śeṣavad vyabhicāritvāt kṣiptaṃ nyāyavidedṛśam |nityasya puṃsaḥ kartṛtvaṃ nityān bhāvānatīndriyān

ebnriyān viṣamaṃ hetuṃ bhāvānāṃ viṣamāṃ sthitim |nivṛttiṃ ca pramāṇābhyāmanyad vā vyastagocaram

viruddhamāgamāpekṣeṇānumānena vā vadat |virodhamasamādhāya śāstrārtha cāpradarśya saḥ

satyārtha pratijānāno jayed dhārṣṭyena bandhakīm |sidhyet pramāṇaṃ yadyevam apramāṇamatheha
kim

na hyokaṃ nāsti satyārtha puruṣe bahubhāṣīṇi |nāyaṃ svabhāvaḥ kārya vā vastūnāṃ vaktari dhvaniḥ

na ca tadvyatiriktasya vidyate'vyabhicāritā |pravṛttirvācakānāṃ ca vācyadṛṣṭikṛteti cet

parasparaviruddhārthā kathamekatra sā bhavet |vastubhirnāgamāstena karthāñcānnāntarīyakāḥ

pratipatturna sidhyanti kutastebhyo'rthaniścayaḥ |tasmānna tannivṛttyāpi bhāvābhāvaḥ prasidhyati

tenāsanniścayafalā'nupalabdhirnasidhyati |

